ID,Device,Group,Sensor
206379,"chbas3-nsw01a.helvetia.ch",VB3,"System Health CPU"
177849,"atgrea-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Freistadt 10.34.0.0","System Health CPU"
182419,"atlina-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Linz 10.34.8.0","System Health CPU"
203869,"chmohb-nsw01a.helvetia.ch",Monthey,"System Health CPU"
124320,"defra1-nts01a.helvetia.ch","Terminal Server TSM","PING 976"
203423,"chwila-nsw01a.helvetia.ch",Wil,"System Health CPU"
206119,"chbas2-nsw03a.helvetia.ch",VB2,"System Health CPU"
173477,"atwoea-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Woergl 10.36.8.0","PING 308"
152233,"ateisa-sbfp001-amt.helvetia.at","GS Eisenstadt 10.32.4.0","PING 136"
155487,"atsala-sbfp001.helvetia.at","GS Salzburg 10.35.12.0","PING 346"
153467,"atvila-sbfp001.helvetia.at (deployment.helvetia.at)","GS Villach 10.33.32.0","PING 1022"
152821,"deployment.helvetia.at (atwiea-sbfp001.helvetia.at)","GS Wien Salztorgasse 10.32.28.0","PING 193"
155613,"debera-vodafone.helvetia.de","Aussenstelle Berlin","PING 618"
154179,"dehana-nsw01a","Aussenstelle Hannover","PING 100"
154199,"vmhannover.helvetia.de","Aussenstelle Hannover","PING 179"
142990,"defra5-nsw03a.helvetia.de (defra5-nsw03a) [Cisco IOS Cisco Device]",Weissadlergasse,"PING 40"
159582,"defra5-nda01a.helvetia.de (defra5-nda01a) [Cisco IOS Cisco Device]","Core Switches","PING 47"
177854,"atfrea-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Grein 10.34.4.0","System Health CPU"
178716,"atvila-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Villach 10.33.32.0","System Health CPU"
206359,"chbas3-nsw03a.helvetia.ch",VB3,"System Health CPU"
206369,"chbas3-nsw02a.helvetia.ch",VB3,"System Health CPU"
179472,"atpoea-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS St. Poelten 10.32.16.0","System Health CPU"
152320,"ateisa-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Eisenstadt 10.32.4.0","PING 56"
179066,"ateisa-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Eisenstadt 10.32.4.0","System Health CPU"
179509,"atpoea-nsw01c.helvetia.at [Cisco IOS Cisco Device]","GS St. Poelten 10.32.16.0","System Health CPU"
179504,"atpoea-nsw01b.helvetia.at [Cisco IOS Cisco Device]","GS St. Poelten 10.32.16.0","System Health CPU"
182427,"atgmua-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Gmunden 10.35.8.0","System Health CPU"
173468,"anker-linz_landstr.vipnet.uta.at (atlina-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Linz 10.34.8.0","PING 307"
156265,"anker-eferding.vipnet.uta.at (atefea-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Eferding 10.35.4.0","PING 1094"
152528,"atraba-sbfp001.helvetia.at","GS Rabenstein 10.32.12.0","PING 67"
177816,"atgraa-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Graz 10.33.4.0","System Health CPU"
204920,"ip-heva-ch-rei-r-006.helvetia.ch",Reinach,"System Health CPU"
204914,"ip-heva-ch-rei-r-006.helvetia.ch",Reinach,Uptime
155540,"deployment.helvetia.at","GS Innsbruck 10.36.4.0","PING 392"
192026,"itmil1-nro02a.helvetia.it",IT,Traceroute
154773,"atlina-sbfp001.helvetia.at","GS Linz 10.34.8.0","PING 149"
173429,"atlina-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Linz 10.34.8.0","PING 301"
173138,"Tele2-Router anker-munderfing_gewerbepark.vipnet.uta.at (10.35.24.250) [Cisco IOS Cisco Device]","GS Munderfing 10.35.24.0","PING 274"
300,"","",""
173951,"atmuna-nsw01a.helvetia.at [Cisco Device]","GS Munderfing 10.35.24.0","PING 271"
152531,"atspoa-sbfp001-amt.helvetia.at","GS St. Poelten 10.32.16.0","PING 70"
152526,"deployment.helvetia.at","GS Neunkirchen 10.32.8.0","PING 63"
152232,"atbada-sbfp001-amt.helvetia.at","GS Baden 10.32.0.0","PING 127"
153221,"anker-neunkirchen.vipnet.uta.at (atneua-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Neunkirchen 10.32.8.0","PING 952"
153190,"interflex-terminal-wienb.helvetia.at","GS Wien Jasomirgottstr. DFOE 10.32.32.0","PING 701"
142912,"defra2-nsw03a.helvetia.de (defra2-nsw03a) [Cisco IOS Cisco Device]","Bau 56-58 Verteiler C","PING 20"
173633,"atsala-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Salzburg 10.35.12.0","PING 116"
155200,"anker-steyr_kammermayerstr.vipnet.uta.at (atstea-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Steyr 10.34.16.0","PING 1071"
153234,"anker-rabenstein_markt.vipnet.uta.at (atraba-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Rabenstein 10.32.12.0","PING 980"
152834,"atgraa-sbfp001.helvetia.at (deployment.helvetia.at)","GS Graz 10.33.4.0","PING 223"
155962,"anker-voecklerbruck_wartenburger.vipnet.uta.at (atvoea-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Voecklabruck 10.35.16.0","PING 1074"
173564,"anker-salzburg.vipnet.uta.at (atsala-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Salzburg 10.35.12.0","PING 339"
173718,"anker-innsbruck.vipnet.uta.at (atinna-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Innsbruck 10.36.4.0","PING 231"
155464,"atgmua-sbfp001-amt.helvetia.at","GS Gmunden 10.35.8.0","PING 310"
156236,"atbraa-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Braunau 10.35.0.0","PING 1093"
154775,"atfrea-sbfp001-amt.helvetia.at","GS Grein 10.34.4.0","PING 178"
173673,"atdora-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Dornbirn 10.36.0.0","PING 133"
153725,"deployment.helvetia.at (atvilb-sbfp001.helvetia.at)","GS Villach (Schmoliner) 10.33.44.0","PING 169"
155207,"anker-perg_naarnerstr.vipnet.uta.at (atpera-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Perg 10.34.12.0","PING 1073"
153251,"anker-stockerau.vipnet.uta.at (atstoa-nro01a.helvetia.at) [Cisco IOS Cisco Device]","GS Stockerau 10.32.20.0","PING 986"
119064,"chbela-nups01.helvetia.ch","USV Anlagen Schweiz","PING 610 11"
118647,"chkloa-nups01.helvetia.ch (10.1.8.230)","USV Anlagen Schweiz","PING 610 2"
202240,"ip-heva-ch-bul-r-005.helvetia.ch",Bulle,"System Health Memory"
192027,"itmil1-nro01a.helvetia.it",IT,Traceroute
207910,"chwint-nsw01a.helvetia.ch","IBM Winterthur","System Health CPU"
153298,"atviea-nsw01b.helvetia.at [Cisco IOS Cisco Device]","GS Wien Salztorgasse 10.32.28.0","PING 1013"
156138,"atgmua-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Gmunden 10.35.8.0","PING 646"
152750,"atstoa-sbfp001-amt.helvetia.at","GS Stockerau 10.32.20.0","PING 84"
119510,"chnyna-nups01.helvetia.ch","USV Anlagen Schweiz","PING 610 17"
118656,"chrapa-nups01.helvetia.ch","USV Anlagen Schweiz","PING 610 5"
173563,"atsala-nsw01b.helvetia.at [Cisco Device]","GS Salzburg 10.35.12.0","PING 337"
153018,"atneua-nsw01a.helvetia.at [Cisco IOS Cisco Device]","GS Neunkirchen 10.32.8.0","PING 647"
152527,"atneua-sbfp001-amt.helvetia.at","GS Neunkirchen 10.32.8.0","PING 64"
173876,"Gerät der Probe","CH Probe",Probezustand
153017,"interflex-terminal-st-poelten.helvetia.at","GS St. Poelten 10.32.16.0","PING 608"
173966,"atmuna-nsw01a.helvetia.at [Cisco Device]","GS Munderfing 10.35.24.0","GigabitEthernet1/0/23 - Server"
